old_path,new_path
main_4/outputs/diagnostics/figures/degradation/degradation_best_family_counts.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_best_family_counts.png
main_4/outputs/diagnostics/figures/degradation/degradation_fit_rmse_by_family.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_fit_rmse_by_family.png
main_4/outputs/diagnostics/figures/degradation/degradation_grouped_by_campaign.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_grouped_by_campaign.png
main_4/outputs/diagnostics/figures/degradation/degradation_grouped_by_treatment.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_grouped_by_treatment.png
main_4/outputs/diagnostics/figures/degradation/degradation_observed_vs_fitted_scatter.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_observed_vs_fitted_scatter.png
main_4/outputs/diagnostics/figures/degradation/degradation_raw_vs_monotone_representative.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_raw_vs_monotone_representative.png
main_4/outputs/diagnostics/figures/degradation/degradation_representative_specimens.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_representative_specimens.png
main_4/outputs/diagnostics/figures/degradation/degradation_residuals_by_family.png,structural_capacity/outputs/diagnostics/figures/degradation/degradation_residuals_by_family.png
main_4/outputs/diagnostics/figures/distributions/campaign_violin_diagnostics.png,structural_capacity/outputs/diagnostics/figures/distributions/campaign_violin_diagnostics.png
main_4/outputs/diagnostics/figures/distributions/outlier_counts_by_variable.png,structural_capacity/outputs/diagnostics/figures/distributions/outlier_counts_by_variable.png
main_4/outputs/diagnostics/figures/distributions/selected_variable_percentile_curves.png,structural_capacity/outputs/diagnostics/figures/distributions/selected_variable_percentile_curves.png
main_4/outputs/diagnostics/figures/distributions/skewed_variable_boxplots_trimmed_p99.png,structural_capacity/outputs/diagnostics/figures/distributions/skewed_variable_boxplots_trimmed_p99.png
main_4/outputs/diagnostics/figures/distributions/skewed_variable_histograms_trimmed_p99.png,structural_capacity/outputs/diagnostics/figures/distributions/skewed_variable_histograms_trimmed_p99.png
main_4/outputs/diagnostics/figures/distributions/target_boxplots_full_range.png,structural_capacity/outputs/diagnostics/figures/distributions/target_boxplots_full_range.png
main_4/outputs/diagnostics/figures/distributions/target_histograms_full_range.png,structural_capacity/outputs/diagnostics/figures/distributions/target_histograms_full_range.png
main_4/outputs/diagnostics/figures/features/feature_target_correlation_heatmap.png,structural_capacity/outputs/diagnostics/figures/features/feature_target_correlation_heatmap.png
main_4/outputs/diagnostics/figures/features/full_feature_missingness_bar.png,structural_capacity/outputs/diagnostics/figures/features/full_feature_missingness_bar.png
main_4/outputs/diagnostics/figures/features/full_feature_missingness_heatmap.png,structural_capacity/outputs/diagnostics/figures/features/full_feature_missingness_heatmap.png
main_4/outputs/diagnostics/figures/features/high_collinearity_pairs.png,structural_capacity/outputs/diagnostics/figures/features/high_collinearity_pairs.png
main_4/outputs/diagnostics/figures/features/image_feature_correlation_heatmap.png,structural_capacity/outputs/diagnostics/figures/features/image_feature_correlation_heatmap.png
main_4/outputs/diagnostics/figures/features/included_feature_variance_distribution.png,structural_capacity/outputs/diagnostics/figures/features/included_feature_variance_distribution.png
main_4/outputs/diagnostics/figures/features/ranked_feature_target_correlations.png,structural_capacity/outputs/diagnostics/figures/features/ranked_feature_target_correlations.png
main_4/outputs/diagnostics/figures/features/tabular_feature_correlation_heatmap.png,structural_capacity/outputs/diagnostics/figures/features/tabular_feature_correlation_heatmap.png
main_4/outputs/diagnostics/figures/inventory/feature_inventory_stage_summary.png,structural_capacity/outputs/diagnostics/figures/inventory/feature_inventory_stage_summary.png
main_4/outputs/diagnostics/figures/inventory/missingness_by_family_stage_heatmap.png,structural_capacity/outputs/diagnostics/figures/inventory/missingness_by_family_stage_heatmap.png
main_4/outputs/diagnostics/figures/learning_curves/.DS_Store,structural_capacity/outputs/diagnostics/figures/learning_curves/.DS_Store
main_4/outputs/diagnostics/figures/learning_curves/selected_models_learning_curves_overview.png,structural_capacity/outputs/diagnostics/figures/learning_curves/selected_models_learning_curves_overview.png
main_4/outputs/diagnostics/figures/learning_curves/hidden_damage/ultimate_load_kn_learning_curve.png,structural_capacity/outputs/diagnostics/figures/learning_curves/hidden_damage/ultimate_load_kn_learning_curve.png
main_4/outputs/diagnostics/figures/learning_curves/hidden_damage/wire_area_loss_frac_learning_curve.png,structural_capacity/outputs/diagnostics/figures/learning_curves/hidden_damage/wire_area_loss_frac_learning_curve.png
main_4/outputs/diagnostics/figures/learning_curves/surface/peak_rust_pct_learning_curve.png,structural_capacity/outputs/diagnostics/figures/learning_curves/surface/peak_rust_pct_learning_curve.png
main_4/outputs/diagnostics/figures/learning_curves/surface/surface_total_rust_pct_learning_curve.png,structural_capacity/outputs/diagnostics/figures/learning_curves/surface/surface_total_rust_pct_learning_curve.png
main_4/outputs/diagnostics/figures/model_diagnostics/.DS_Store,structural_capacity/outputs/diagnostics/figures/model_diagnostics/.DS_Store
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/cross_validation_stability.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/cross_validation_stability.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/error_distribution_histogram.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/error_distribution_histogram.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/feature_importance.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/feature_importance.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/partial_dependence_plots.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/partial_dependence_plots.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/prediction_vs_ground_truth.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/prediction_vs_ground_truth.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/residual_analysis.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/residual_analysis.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/uncertainty_visualization.png,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/uncertainty_visualization.png
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/.gitignore,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/.gitignore
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/misc.xml,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/misc.xml
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/modules.xml,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/modules.xml
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/ultimate_load_kn.iml,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/ultimate_load_kn.iml
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/workspace.xml,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/workspace.xml
main_4/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/inspectionProfiles/profiles_settings.xml,structural_capacity/outputs/diagnostics/figures/model_diagnostics/ultimate_load_kn/.idea/inspectionProfiles/profiles_settings.xml
main_4/outputs/diagnostics/figures/proxy/proxy_estimated_crossing_day_by_threshold.png,structural_capacity/outputs/diagnostics/figures/proxy/proxy_estimated_crossing_day_by_threshold.png
main_4/outputs/diagnostics/figures/proxy/proxy_future_rul_nonnull_counts.png,structural_capacity/outputs/diagnostics/figures/proxy/proxy_future_rul_nonnull_counts.png
main_4/outputs/diagnostics/figures/proxy/proxy_threshold_status_counts.png,structural_capacity/outputs/diagnostics/figures/proxy/proxy_threshold_status_counts.png
main_4/outputs/diagnostics/figures/proxy/proxy_threshold_status_heatmap.png,structural_capacity/outputs/diagnostics/figures/proxy/proxy_threshold_status_heatmap.png
main_4/outputs/diagnostics/figures/temporal/campaign_faceted_specimen_spaghetti.png,structural_capacity/outputs/diagnostics/figures/temporal/campaign_faceted_specimen_spaghetti.png
main_4/outputs/diagnostics/figures/temporal/campaign_surface_progression_median_iqr.png,structural_capacity/outputs/diagnostics/figures/temporal/campaign_surface_progression_median_iqr.png
main_4/outputs/diagnostics/figures/temporal/exposure_band_target_boxplots.png,structural_capacity/outputs/diagnostics/figures/temporal/exposure_band_target_boxplots.png
main_4/outputs/diagnostics/figures/temporal/representative_specimen_surface_panels.png,structural_capacity/outputs/diagnostics/figures/temporal/representative_specimen_surface_panels.png
main_4/outputs/diagnostics/figures/temporal/surface_progression_scatter_trends.png,structural_capacity/outputs/diagnostics/figures/temporal/surface_progression_scatter_trends.png
main_4/outputs/diagnostics/figures/temporal/treatment_surface_progression_median.png,structural_capacity/outputs/diagnostics/figures/temporal/treatment_surface_progression_median.png
main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv,structural_capacity/outputs/diagnostics/tables/benchmark_best_model_robustness.csv
main_4/outputs/diagnostics/tables/benchmark_fold_metrics_long.csv,structural_capacity/outputs/diagnostics/tables/benchmark_fold_metrics_long.csv
main_4/outputs/diagnostics/tables/benchmark_summary_long.csv,structural_capacity/outputs/diagnostics/tables/benchmark_summary_long.csv
main_4/outputs/diagnostics/tables/degradation_best_fits.csv,structural_capacity/outputs/diagnostics/tables/degradation_best_fits.csv
main_4/outputs/diagnostics/tables/degradation_candidates.csv,structural_capacity/outputs/diagnostics/tables/degradation_candidates.csv
main_4/outputs/diagnostics/tables/degradation_fit_quality_summary.csv,structural_capacity/outputs/diagnostics/tables/degradation_fit_quality_summary.csv
main_4/outputs/diagnostics/tables/degradation_grid.csv,structural_capacity/outputs/diagnostics/tables/degradation_grid.csv
main_4/outputs/diagnostics/tables/degradation_grouped_by_campaign.csv,structural_capacity/outputs/diagnostics/tables/degradation_grouped_by_campaign.csv
main_4/outputs/diagnostics/tables/degradation_grouped_by_treatment.csv,structural_capacity/outputs/diagnostics/tables/degradation_grouped_by_treatment.csv
main_4/outputs/diagnostics/tables/degradation_observed_vs_fitted.csv,structural_capacity/outputs/diagnostics/tables/degradation_observed_vs_fitted.csv
main_4/outputs/diagnostics/tables/degradation_raw_vs_monotone_proxy.csv,structural_capacity/outputs/diagnostics/tables/degradation_raw_vs_monotone_proxy.csv
main_4/outputs/diagnostics/tables/duplicate_feature_pairs.csv,structural_capacity/outputs/diagnostics/tables/duplicate_feature_pairs.csv
main_4/outputs/diagnostics/tables/exposure_band_summary.csv,structural_capacity/outputs/diagnostics/tables/exposure_band_summary.csv
main_4/outputs/diagnostics/tables/feature_inventory_by_stage.csv,structural_capacity/outputs/diagnostics/tables/feature_inventory_by_stage.csv
main_4/outputs/diagnostics/tables/feature_missingness_summary.csv,structural_capacity/outputs/diagnostics/tables/feature_missingness_summary.csv
main_4/outputs/diagnostics/tables/feature_target_correlation_summary.csv,structural_capacity/outputs/diagnostics/tables/feature_target_correlation_summary.csv
main_4/outputs/diagnostics/tables/feature_variance_summary.csv,structural_capacity/outputs/diagnostics/tables/feature_variance_summary.csv
main_4/outputs/diagnostics/tables/figure_inventory.csv,structural_capacity/outputs/diagnostics/tables/figure_inventory.csv
main_4/outputs/diagnostics/tables/high_collinearity_pairs.csv,structural_capacity/outputs/diagnostics/tables/high_collinearity_pairs.csv
main_4/outputs/diagnostics/tables/near_constant_features.csv,structural_capacity/outputs/diagnostics/tables/near_constant_features.csv
main_4/outputs/diagnostics/tables/outlier_summary.csv,structural_capacity/outputs/diagnostics/tables/outlier_summary.csv
main_4/outputs/diagnostics/tables/output_visualization_inventory.csv,structural_capacity/outputs/diagnostics/tables/output_visualization_inventory.csv
main_4/outputs/diagnostics/tables/proxy_estimates.csv,structural_capacity/outputs/diagnostics/tables/proxy_estimates.csv
main_4/outputs/diagnostics/tables/proxy_status_matrix.csv,structural_capacity/outputs/diagnostics/tables/proxy_status_matrix.csv
main_4/outputs/diagnostics/tables/proxy_status_summary.csv,structural_capacity/outputs/diagnostics/tables/proxy_status_summary.csv
main_4/outputs/diagnostics/tables/split_summary_long.csv,structural_capacity/outputs/diagnostics/tables/split_summary_long.csv
main_4/outputs/diagnostics/tables/ultimate_load_kn_vs_superficial_corrosion_by_mesh.csv,structural_capacity/outputs/diagnostics/tables/ultimate_load_kn_vs_superficial_corrosion_by_mesh.csv
main_4/outputs/diagnostics/tables/variable_distribution_summary.csv,structural_capacity/outputs/diagnostics/tables/variable_distribution_summary.csv
main_4/outputs/diagnostics/tables/variable_percentile_summary.csv,structural_capacity/outputs/diagnostics/tables/variable_percentile_summary.csv
main_4/outputs/diagnostics/tables/learning_curves/selected_models_learning_curve_raw.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/selected_models_learning_curve_raw.csv
main_4/outputs/diagnostics/tables/learning_curves/selected_models_learning_curve_summary.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/selected_models_learning_curve_summary.csv
main_4/outputs/diagnostics/tables/learning_curves/hidden_damage/ultimate_load_kn_learning_curve_raw.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/hidden_damage/ultimate_load_kn_learning_curve_raw.csv
main_4/outputs/diagnostics/tables/learning_curves/hidden_damage/ultimate_load_kn_learning_curve_summary.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/hidden_damage/ultimate_load_kn_learning_curve_summary.csv
main_4/outputs/diagnostics/tables/learning_curves/hidden_damage/wire_area_loss_frac_learning_curve_raw.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/hidden_damage/wire_area_loss_frac_learning_curve_raw.csv
main_4/outputs/diagnostics/tables/learning_curves/hidden_damage/wire_area_loss_frac_learning_curve_summary.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/hidden_damage/wire_area_loss_frac_learning_curve_summary.csv
main_4/outputs/diagnostics/tables/learning_curves/surface/peak_rust_pct_learning_curve_raw.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/surface/peak_rust_pct_learning_curve_raw.csv
main_4/outputs/diagnostics/tables/learning_curves/surface/peak_rust_pct_learning_curve_summary.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/surface/peak_rust_pct_learning_curve_summary.csv
main_4/outputs/diagnostics/tables/learning_curves/surface/surface_total_rust_pct_learning_curve_raw.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/surface/surface_total_rust_pct_learning_curve_raw.csv
main_4/outputs/diagnostics/tables/learning_curves/surface/surface_total_rust_pct_learning_curve_summary.csv,structural_capacity/outputs/diagnostics/tables/learning_curves/surface/surface_total_rust_pct_learning_curve_summary.csv
main_4/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_feature_importance_by_fold.csv,structural_capacity/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_feature_importance_by_fold.csv
main_4/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_feature_importance_summary.csv,structural_capacity/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_feature_importance_summary.csv
main_4/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_fold_metrics_selected_model.csv,structural_capacity/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_fold_metrics_selected_model.csv
main_4/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_predictions_with_uncertainty.csv,structural_capacity/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/group_shuffle_predictions_with_uncertainty.csv
main_4/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/partial_dependence_values.csv,structural_capacity/outputs/diagnostics/tables/model_diagnostics/ultimate_load_kn/partial_dependence_values.csv
main_4/outputs/eda/.DS_Store,structural_capacity/outputs/eda/.DS_Store
main_4/outputs/eda/figures/campaign_counts.png,structural_capacity/outputs/eda/figures/campaign_counts.png
main_4/outputs/eda/figures/cross_campaign_peak_rust.png,structural_capacity/outputs/eda/figures/cross_campaign_peak_rust.png
main_4/outputs/eda/figures/missingness.png,structural_capacity/outputs/eda/figures/missingness.png
main_4/outputs/eda/figures/row_counts.png,structural_capacity/outputs/eda/figures/row_counts.png
main_4/outputs/eda/figures/structural_target_sparsity.png,structural_capacity/outputs/eda/figures/structural_target_sparsity.png
main_4/outputs/eda/figures/surface_rust_by_campaign.png,structural_capacity/outputs/eda/figures/surface_rust_by_campaign.png
main_4/outputs/eda/figures/target_distributions.png,structural_capacity/outputs/eda/figures/target_distributions.png
main_4/outputs/eda/figures/treatment_counts.png,structural_capacity/outputs/eda/figures/treatment_counts.png
main_4/outputs/eda/figures/week_distribution.png,structural_capacity/outputs/eda/figures/week_distribution.png
main_4/outputs/eda/figures/within_specimen_surface_total_rust.png,structural_capacity/outputs/eda/figures/within_specimen_surface_total_rust.png
main_4/outputs/eda/tables/campaign_counts.csv,structural_capacity/outputs/eda/tables/campaign_counts.csv
main_4/outputs/eda/tables/missingness.csv,structural_capacity/outputs/eda/tables/missingness.csv
main_4/outputs/eda/tables/row_counts.csv,structural_capacity/outputs/eda/tables/row_counts.csv
main_4/outputs/eda/tables/specimen_summary.csv,structural_capacity/outputs/eda/tables/specimen_summary.csv
main_4/outputs/eda/tables/structural_target_sparsity.csv,structural_capacity/outputs/eda/tables/structural_target_sparsity.csv
main_4/outputs/eda/tables/treatment_counts.csv,structural_capacity/outputs/eda/tables/treatment_counts.csv
main_4/outputs/eda/tables/week_counts.csv,structural_capacity/outputs/eda/tables/week_counts.csv
main_4/outputs/features/feature_dictionary.csv,structural_capacity/outputs/features/feature_dictionary.csv
main_4/outputs/features/image_feature_failures.csv,structural_capacity/outputs/features/image_feature_failures.csv
main_4/outputs/features/image_features.csv,structural_capacity/outputs/features/image_features.csv
main_4/outputs/improvements/.DS_Store,structural_capacity/outputs/improvements/.DS_Store
main_4/outputs/improvements/baseline_snapshot/.DS_Store,structural_capacity/outputs/improvements/baseline_snapshot/.DS_Store
main_4/outputs/improvements/baseline_snapshot/diagnostics/benchmark_best_model_robustness.csv,structural_capacity/outputs/improvements/baseline_snapshot/diagnostics/benchmark_best_model_robustness.csv
main_4/outputs/improvements/baseline_snapshot/diagnostics/feature_inventory_by_stage.csv,structural_capacity/outputs/improvements/baseline_snapshot/diagnostics/feature_inventory_by_stage.csv
main_4/outputs/improvements/baseline_snapshot/diagnostics/feature_target_correlation_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/diagnostics/feature_target_correlation_summary.csv
main_4/outputs/improvements/baseline_snapshot/diagnostics/high_collinearity_pairs.csv,structural_capacity/outputs/improvements/baseline_snapshot/diagnostics/high_collinearity_pairs.csv
main_4/outputs/improvements/baseline_snapshot/diagnostics/near_constant_features.csv,structural_capacity/outputs/improvements/baseline_snapshot/diagnostics/near_constant_features.csv
main_4/outputs/improvements/baseline_snapshot/models/.DS_Store,structural_capacity/outputs/improvements/baseline_snapshot/models/.DS_Store
main_4/outputs/improvements/baseline_snapshot/models/degradation/degradation_best_fits.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/degradation/degradation_best_fits.csv
main_4/outputs/improvements/baseline_snapshot/models/degradation/degradation_fit_candidates.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/degradation/degradation_fit_candidates.csv
main_4/outputs/improvements/baseline_snapshot/models/degradation/degradation_subset_trajectories.png,structural_capacity/outputs/improvements/baseline_snapshot/models/degradation/degradation_subset_trajectories.png
main_4/outputs/improvements/baseline_snapshot/models/degradation/degradation_summary.json,structural_capacity/outputs/improvements/baseline_snapshot/models/degradation/degradation_summary.json
main_4/outputs/improvements/baseline_snapshot/models/degradation/degradation_trajectory_grid.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/degradation/degradation_trajectory_grid.csv
main_4/outputs/improvements/baseline_snapshot/models/degradation/full_feature_table_with_hidden_damage_proxy.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/degradation/full_feature_table_with_hidden_damage_proxy.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/.DS_Store,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/.DS_Store
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/best_models.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/best_models.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/hidden_damage_feature_table.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/hidden_damage_feature_table.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/group_shuffle.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/group_shuffle.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/group_shuffle_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/group_shuffle_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_campaign_out.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_campaign_out.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_campaign_out_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_campaign_out_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_treatment_out.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_treatment_out.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_treatment_out_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/splits/leave_one_treatment_out_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/.DS_Store,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/.DS_Store
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_best_model.joblib,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_best_model.joblib
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_best_model.json,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_best_model.json
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_feature_importance.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_feature_importance.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_feature_importance.png,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_feature_importance.png
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_fold_metrics.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_fold_metrics.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_predictions.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_predictions.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/group_shuffle/ultimate_load_kn_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_best_model.joblib,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_best_model.joblib
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_best_model.json,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_best_model.json
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_feature_importance.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_feature_importance.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_fold_metrics.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_fold_metrics.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_predictions.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_predictions.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_campaign_out/ultimate_load_kn_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_best_model.joblib,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_best_model.joblib
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_best_model.json,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_best_model.json
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_feature_importance.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_feature_importance.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_fold_metrics.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_fold_metrics.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_predictions.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_predictions.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/ultimate_load_kn/leave_one_treatment_out/ultimate_load_kn_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.joblib,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.joblib
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.json,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.json
